created-at,username,text,geo-loc,place-bbox,usr-loc,extr-places,extr-latlon
2017-08-29 14:18:41,republic,Tweet us your responses using #MumbaiFlooded https://t.co/PbFGeZUNjE,,,"Mumbai, India",MumbaiFlooded,[]
2017-08-29 14:18:11,sleepyhollowkid,RT @republic: #MumbaiFlooded | Watch Republic TV's live coverage on #MumbaiRains https://t.co/lpnVZxoMbs https://t.co/SAH8avWcff,,,Bombay ,RT| MumbaiFlooded| MumbaiRains,"[][19.166943,72.833383]"
2017-08-29 14:18:07,Daily_Velli,RT @republic: #MumbaiFlooded | Watch Republic TV's live coverage on #MumbaiRains https://t.co/lpnVZxoMbs https://t.co/SAH8avWcff,,,"London, England",RT| MumbaiFlooded| MumbaiRains,"[][19.166943,72.833383]"
2017-08-29 14:17:57,NischelBaxi,RT @republic: Unprecedented rains or unprepared administration? #MumbaiFlooded,,,"Bengaluru, India",RT,
2017-08-29 14:17:49,commandersaini,"RT @republic: Some of our favourite Bollywood stars took to Twitter to extend their support to those stranded as #MumbaiFlooded 

https://t…",,,,RT| MumbaiFlooded,[]
2017-08-29 23:59:51,ArunPN,RT @CNNnews18: #MumbaiRains -- BMC control room has put out the number - 1916 - in case of any emergency. https://t.co/be6xt1izC6,,,♡ ,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:59:50,Lava13101996,RT @UnfairAndLowly: This is scene at a local train station in Mumbai #MumbaiRains https://t.co/oqeiwlq2gZ,,,"Janakpuri, New Delhi",RT| Mumbai| MumbaiRains,"[19.0759837,72.8776559][19.166943,72.833383]"
2017-08-29 23:59:39,niharmehta,@narendramodi shld Bombay ban paying all taxes till it has infrastructure befitting the amount of tax contribution #MumbaiSinks #MumbaiRains,,,Bombay,Bombay,"[19.0759837,72.8776559]"
2017-08-29 23:59:37,BhavnaKaku,Salute to @Mumbaipolice for   their support  #MumbaiRains,,,"Pune, Maharashtra",Salute,"[41.76556,-72.675989]"
2017-08-29 23:59:37,Kaamz_Twits,"RT @meett_77: Huge respect to #MumbaiPolice, best use of social media !!
#MumbaiRains
Mumbaikars tweet to @MumbaiPolice for immediate help…",,,"Chennai, India",RT| MumbaiRains Mumbaikars,[]
2017-08-29 23:59:34,CausticNews,RT @TraderIndian: Don't be rude to #Airline staff if ur flights are delayed or cancelled #MumbaiRains . Chances are staff are stuck from mo…,,,"Bengaluru, Karnataka",RT| Airline,[]
2017-08-29 23:59:32,ArunPN,RT @IndiaSpend: Many parts of Mumbai received 200 mm or 11 days’ worth of rainfall in 12 hours today. Avg daily monsoon rainfall is 18 mm.…,,,♡ ,RT| Mumbai| Avg,"[19.0759837,72.8776559][37.7749779, -122.3990677]"
2017-08-29 23:59:21,mahendra8145,RT @one_by_two: CM has declared a holiday in Mumbai tomorrow as most Mumbaikars who left work today will reach home only tomorrow #MumbaiRa…,,,"Yadgir, India",RT| Mumbai,"[19.0759837,72.8776559]"
2017-08-29 23:59:00,ImPankajBeniwal,"RT @ndtv: Total 10 flights cancelled from Mumbai airport, 7 flights diverted and 23 flights asked to go-around till now: news agency ANI

#…",,,"New Delhi, India",RT| Mumbai| ANI,"[19.0759837,72.8776559][40.694385,-73.99368]"
2017-08-29 23:59:00,AAOLion,"RT @Indianit07: Pic 1 : Heavy Kolkata Rain 👉 No One Asked About The Failure Of Administration!
Pic 2 : Heavy #MumbaiRains 👉 Failure Of Admi…",,,Universe,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:58:55,mahendra8145,RT @TOIMumbai: #MumbaiRains List of Relief Centres in Mumbai and contacts https://t.co/tUJvJ4FnBC,,,"Yadgir, India",RT| MumbaiRains List| Relief Centres| Mumbai,"[18.9398208, 72.8354676][51.7223872, -0.2023349][19.0759837,72.8776559]"
2017-08-29 23:58:47,anshu_mani,"RT @ShefVaidya: As always, Mumbai is flooded, and as always Mumbaikars have opened their homes and hearts to complete strangers! #MumbaiRai…",,,"Uttar Pradesh, India",#,
2017-08-29 23:58:44,japurandare,"RT @ndtv: 5 dead, Mumbai told to stay home in more heavy rain: 10 points https://t.co/pbf2eMOmtP

#MumbaiRains https://t.co/bOGDzLDSYh",,,Pune,RT| Mumbai| MumbaiRains,"[19.0759837,72.8776559][19.166943,72.833383]"
2017-08-29 23:58:44,iSwarnendu,RT @HaramiParindey: Spotted a Bandra girl on her way to Starbucks in heavy #MumbaiRains https://t.co/YYla1s6dc0,,,Hyderabad,RT| Bandra| MumbaiRains,"[19.0606917,72.8362497][19.166943,72.833383]"
2017-08-29 23:58:40,filmydrunker,"RT @iimcomic: Mumbai real estate prices hit a new high.

Every building is sea facing now. 

#mumbairains",,,"New Delhi, India",RT,
2017-08-29 23:58:38,larr160207,RT @bombaytimes: Here are the helpline numbers for Mumbaikars stuck in #MumbaiRains https://t.co/uYLStHoLFY,,,Argentina,RT| Mumbaikars| MumbaiRains,"[25.2358008,55.3074523][19.166943,72.833383]"
2017-08-29 23:58:33,VikramS75888248,"RT @nikkhiladvani: 994 mm rain in 2005. Today 290mm. 12yrs one third the rain and the same situation. So where is 36,000 crores being spent…",,,"Chandigarh, India",RT,
2017-08-29 23:58:31,yparikh,RT @jitengajaria: People still pouring in. More than 600 people had dinner &amp; 200 dtaying back till train starts. Now showing them a movie.…,,,Chennai,RT,
2017-08-29 23:58:29,shyamsunderhar1,"RT @ndtv: Stay safe, Mumbai. Here are some important helplines that you can reach out to

LIVE coverage of #MumbaiRains on https://t.co/mxT…",,,,RT| Mumbai| LIVE| MumbaiRains,"[19.0759837,72.8776559][19.0475573,72.8609995][19.166943,72.833383]"
2017-08-29 23:58:28,VikramS75888248,RT @LucknowCentral: When you want to go home from office but roads are waterlogged. #BhagengeKaise #MumbaiRains 🙈 @FarOutAkhtar @DianaPenty…,,,"Chandigarh, India",RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:58:28,silkyshradha,"RT @maratheshail: Good to see Sikhs open Langars during #MumbaiRains If only Hindus had temples under control, such gestures would be aplen…",,,milwaukee,RT| Sikhs| Hindus,"[34.1005216,74.831102][11.0081453,76.971597]"
2017-08-29 23:58:28,RiealyBeautiful,"RT @ViShNu_SiNgH74: Loved the way, the cartoonist has portrayed the plight of #mumbai #Mumbaikars #MumbaiRains #MumbaiFlooded 
Need not say…",,,In Love,RT| MumbaiFlooded Need,[]
2017-08-29 23:58:26,TandonDeepika,Had a horrible #MumbaiRains experience today. Not again plz!! Stranded in floods. #MumbaiSinks  #MumbaiFlooded,,,"Mumbai, India",MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:58:25,inshoreinshes,"RT @sapanv: Amazing citizens. 
Flawed government. 
#MumbaiRains",,,the nine nine!,RT| Flawed,"[36.1731363, -94.0491076]"
2017-08-29 23:58:20,RATHA_RADHA,RT @virendersehwag: Please help. #MumbaiRains https://t.co/wjdEfwFlyA,,,,RT,
2017-08-29 23:58:13,being_jananee,"RT @mightyysmiter: We walk. Stumble. Help. Smile. Day. Night. Spirit of Mumbai unstoppable. Be safe everyone. 
#MumbaiRains #MumbaiFlooded…",,,India,RT| Help| Smile| Night| Spirit| Mumbai,"[36.115687,-115.1316239][40.726631, -73.99355899999999][40.7299355, -73.9546495][29.985138,-90.2566468][19.0759837,72.8776559]"
2017-08-29 23:58:09,AAbduldalvi,RT @MhaskarChief: BMC is blamed when #MumbaiRains create havoc. But real culprit is the BJPee run MMRDA that is responsible for paralysed i…,,,,RT| BJPee| MMRDA,"[47.1575034, -122.298516][19.0693083,72.8668994]"
2017-08-29 23:58:04,Kaamz_Twits,RT @hetan_ashar: #MumbaiRains #MumbaiFlooded #MumbaiSinks #MumbaiTraffic #Cars parked on #westernexpresshighway @ 4am https://t.co/ZACrxtQC…,,,"Chennai, India",RT| Cars,"[33.438038, -82.01149699999999]"
2017-08-29 23:58:03,KhanUsm88047499,"RT @Dy_ChairmanMLC: Be Safe Mumbaikars, don't come out from home. #MumbaiRains #MumbaiRains_HELP 
@Manikrao_INC @INCMaharashtra https://t.c…",,,"Allahabad, India",RT| MumbaiRains_HELP,[]
2017-08-29 23:58:02,mahendra8145,RT @INCMumbai: If you are stuck in the following areas mentioned Mumbai Congress Volunteers are helping &amp; will provide you assistance. #Mum…,,,"Yadgir, India",#,
2017-08-29 23:57:57,Princesspal5,"RT @AmaalMallik: #MumbaiFlooded and so is my studio 🤦🏻‍♂️

#MumbaiRains",,,"Firozabad, India",RT| MumbaiFlooded,[]
2017-08-29 23:57:45,rubindeva,@Dev_Fadnavis tried calling all railway helpline nos but none are picking up is this the way the govt helping us #MumbaiRains,,,Mumbai,Dev_Fadnavis,[]
2017-08-29 23:57:42,DhakareAbhishek,"#MumbaiRains if there is a #God, he has to be utterly sadistic retard to kill people with droughts somewhere &amp; with floods somewhere else",,,"Chennai, Tamil Nadu",,[]
2017-08-29 23:57:34,varunvijayarao,"RT @MumbaiPolice: If you are stuck on the road , kindly dial 100 or contact us on Twitter. We will  assist you #MumbaiRains",,,"Vishakhapatnam, India",RT,
2017-08-29 23:57:26,potholemumbai,RT @alok_bhatt: Dear @narendramodi sir- saying it again now- the #MumbaiRains is yet another example of why we must embark on municipal ref…,,,,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:57:25,ansari1279,"RT @sonakshisinha: #mumbairains really lashing down. Please stay indoors and be safe everyone. Help those who need it. BMC helpline 1916, p…",,,India,RT| Please| Help| BMC,"[40.6654194,-73.9892429][36.115687,-115.1316239][47.5547719,-122.0424711]"
2017-08-29 23:57:21,jvssnaveen,RT @MsKajalAggarwal: Stay safe Mumbai. Please stay indoors.. #mumbairains https://t.co/IO2hHI2RKy,,,,RT| Please,"[40.6654194,-73.9892429]"
2017-08-29 23:57:20,samarAbhiGya,RT @directornitin: Kumkum Bhagya team is safe and reached home after the drive of 5-6 hours which usually takes 1 hour #MumbaiRains #Mumbai…,,,,RT| Kumkum Bhagya,"[17.4620901, 78.34397489999999]"
2017-08-29 23:57:16,sandinmyfist,RT @shaaqT: If you've waded through water today pls take doxycycline 100 mg as a single dose + tetanus shot. #MumbaiRains (recd from a doct…,,,India,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:57:09,madil80,"RT @DJayWaleBabu: Don't see differences, Please help all.

#MumbaiRains https://t.co/RSTWNpRxjU",,,Moradabad & Lucknow,RT| Please,"[40.6654194,-73.9892429]"
2017-08-29 23:57:08,keshavnyati9,"RT @MumbaiPolice: If you are still at work, don't panic and leave. A little delay &amp; planned travel may help you better #CheckRoutes #Mumbai…",,,"Indore, India",RT| CheckRoutes,"[30.6977923, -85.34691649999999]"
2017-08-29 23:57:06,thats_so_rajat,RT @Olacabs: Free #OlaShuttle rides available at Bhayender and Powai in #Mumbai. Look out for the Ola crew on ground to help you. Stay safe…,,,Navi Mumbai,RT| OlaShuttle| Bhayender| Powai| Ola| Stay,"[22.6520315, 88.3413005][19.310472,72.854041][19.1196773,72.9050809][35.0323119, -93.22323449999999][41.9568817,-87.6935008]"
2017-08-29 23:57:03,Raghul29463121,RT @gvprakash: Keep sharing helpline numbers ... #MumbaiRains . Stay safe people https://t.co/hlPxXEWGrd,,,Chennai,RT| Stay,"[41.9568817,-87.6935008]"
2017-08-29 23:56:55,mahendra8145,RT @ndtv: #MumbaiRains| Operations at Mumbai airport suspended for some time due to low visibility: Chhatrapati Shivaji International Airpo…,,,"Yadgir, India",RT| Mumbai,"[19.0759837,72.8776559]"
2017-08-29 23:56:49,lakchusharan,"RT @MumbaiPolice: If you are still at work, don't panic and leave. A little delay &amp; planned travel may help you better #CheckRoutes #Mumbai…",,,"Chennai, Tamil Nadu",RT| CheckRoutes,"[30.6977923, -85.34691649999999]"
2017-08-29 23:56:46,BajwaIna,"RT @GulPanag: High tide receeding . Another wave of rain imminent. Water logging reduced considerably. Venturing out still avoidable.
#Mumb…",,,,#,
2017-08-29 23:56:44,hetan_ashar,#MumbaiRains #MumbaiFlooded #MumbaiSinks #MumbaiTraffic #Cars parked on #westernexpresshighway @ 4am https://t.co/ZACrxtQCr5,,,Mumbai,Cars,"[33.438038, -82.01149699999999]"
2017-08-29 23:56:40,IMTIYAZAHMEDMOH,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:56:36,UDITKOOL,RT @MumbaiPolice: The citizens who make us proud of policing this city! Always forthcoming to help the known &amp; unknown in a crisis #MumbaiR…,,,Meerut,RT,
2017-08-29 23:56:29,Voice_of_Victor,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,Hindusthan,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:56:21,anubhab,"RT @iimcomic: Mumbai real estate prices hit a new high.

Every building is sea facing now. 

#mumbairains",,,Bangalore / Bhubaneswar,RT,
2017-08-29 23:56:17,BeingTeJan,RT @firstpost: Visuals from #Dadar station at 5.00 am | #MumbaiLocals limping back to normalcy after over 24 hrs of #MumbaiRains https://t.…,,,"Mumbai, India",RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:56:16,khushiimumbai,"RT @itsearth4all: Stuck in #MumbaiRains in mahim west,malad west #MyHomeIsYourHome #humans  &amp; #animals all welcome.My no.9833962128 #Mumbai…",,,world,RT,
2017-08-29 23:56:13,TanFab4,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,Youtube,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:56:12,RanjitSMand,RT @mumbairailusers: #MumbaiRains #Humantouch Muslim bretheren providing food &amp; tea to stranded passengers at CSMT Railway station @smart_m…,,,Next Door,RT| CSMT Railway,"[16.702671, 74.237917]"
2017-08-29 23:55:53,yuvanbros,RT @sinish_s: #MumbaiRains my prayers.frnds in mumbai plz safe,,,"dpi..tamilnadu,india",RT,
2017-08-29 23:55:50,swarup47a,"RT @MumbaiPolice: High tide of 3.32mts at 16:30 Avoid waterfronts,sitting on tetrapods or on promenades. Pls cooperate with policemen on du…",,,"Bhawanipur, Kolkata",RT| Pls,"[32.7491421,-96.6833101]"
2017-08-29 23:55:35,d__dips,RT @ANI: #LalbaugChaRaja mandal distributes food to stranded people #MumbaiRains https://t.co/ZPaF1TyZ8F,,,,RT| LalbaugChaRaja| MumbaiRains,"[18.9909522, 72.8365565][19.166943,72.833383]"
2017-08-29 23:55:28,ramanswall,"RT @KPadmaRani1: #Mumbai is lucky to have this Nobel soul @fayedsouza 👏
Please spread the word to as people as possible 
United we stand ✊…",,,"गुड़गांव, भारत",RT| Mumbai,"[19.0759837,72.8776559]"
2017-08-29 23:55:24,JhansiKiRani77,"RT @maratheshail: Good to see Sikhs open Langars during #MumbaiRains If only Hindus had temples under control, such gestures would be aplen…",,,,RT| Sikhs| Hindus,"[34.1005216,74.831102][11.0081453,76.971597]"
2017-08-29 23:55:07,santhedoubter,"RT @ShefVaidya: As always, Mumbai is flooded, and as always Mumbaikars have opened their homes and hearts to complete strangers! #MumbaiRai…",,,,#,
2017-08-29 23:55:04,ayushprd,@windyforecast Does this work only for the USA? I am unable to see #MumbaiRains on it.,,,India,USA,"[37.09024,-95.712891]"
2017-08-29 23:54:58,RatnakarNBrahme,RT @virendersehwag: Please help. #MumbaiRains https://t.co/wjdEfwFlyA,,,Bangalore,RT,
2017-08-29 23:54:55,JaveedAhmedM,RT @sameeratweeter: My sis is stuck in #BKC near California pizza since last 4 hrs car can't go knee deep water #MumbaiSinks #MumbaiFlooded…,,,17°22'N / 78°26'E,RT| California,"[36.778261, -119.4179324]"
2017-08-29 23:54:42,JaveedAhmedM,"RT @SMHoaxSlayer: Uploaded 1 hour/6 minutes ago, nowhere else, certainly fresh. #Mulund #MumbaiSinks #MumbaiRains #mumbaifloods https://t.c…",,,17°22'N / 78°26'E,RT,
2017-08-29 23:54:39,MeesaiMachan,"RT @ndtv: Stay safe, Mumbai. Here are some important helplines that you can reach out to

LIVE coverage of #MumbaiRains on https://t.co/mxT…",,,"Chennai, India",RT| Mumbai| LIVE| MumbaiRains,"[19.0759837,72.8776559][19.0475573,72.8609995][19.166943,72.833383]"
2017-08-29 23:54:38,RURALINDIA,"#MumbaiRains It rained to flood Mumbai. No warning from Met dept. Then by evening Met warned heavy rains. Predictably, not even a drop now",,"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",Planet Earth,Mumbai| Met| Met,"[19.0759837,72.8776559][49.1193089,6.1757156][49.1193089,6.1757156]"
2017-08-29 23:54:37,rachnacc,"RT @FoodieCousins: People in #Mumbai, if needed this could be of help.. #MumbaiRains #Mumbaikars #RainHosts https://t.co/6TS8nqWWK2",,,"San Francisco, CA",RT| Mumbai,"[19.0759837,72.8776559]"
2017-08-29 23:54:30,rao_n10,"RT @ndtv: 5 dead, Mumbai told to stay home in more heavy rain: 10 points https://t.co/pbf2eMOmtP

#MumbaiRains https://t.co/bOGDzLDSYh",,,,RT| Mumbai| MumbaiRains,"[19.0759837,72.8776559][19.166943,72.833383]"
2017-08-29 23:54:26,rameshagrawal95,RT @indiatvnews: #MumbaiRains: Locals distribute packets of biscuits at #Mumbai's Dadar area https://t.co/YIB70sTMCY,,,india,RT| Mumbai| Dadar,"[19.0759837,72.8776559][19.021324, 72.84241779999999]"
2017-08-29 23:54:23,yaqoobinnet,"RT @nikkhiladvani: 994 mm rain in 2005. Today 290mm. 12yrs one third the rain and the same situation. So where is 36,000 crores being spent…",,,"Houston, TX",RT,
2017-08-29 23:54:21,aadharscam,RT @rahul_mahajani: Finally can see some movement on @Central_Railway at Parel towards csmt. Hope it starts soon. #MumbaiRains #MumbaiRains,,,mars,RT| Parel,"[19.0021567,72.8415793]"
2017-08-29 23:54:17,JumaniGopal,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,India,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:54:13,LocalPressCo,RT @mumbairailusers: #MumbaiRains #Humantouch Muslim bretheren providing food &amp; tea to stranded passengers at CSMT Railway station @smart_m…,,,"Maharashtra, India",RT| CSMT Railway,"[16.702671, 74.237917]"
2017-08-29 23:54:10,aadharscam,RT @firstpost: Visuals from #Dadar station at 5.00 am | #MumbaiLocals limping back to normalcy after over 24 hrs of #MumbaiRains https://t.…,,,mars,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:54:09,BhavnaKaku,RT @CPMumbaiPolice: Hon'ble CM Mr @Dev_Fadnavis   at @MumbaiPolice control room to assess the effect of #mumbairains  Instructed prioritisi…,,,"Pune, Maharashtra",RT,
2017-08-29 23:53:59,sandinmyfist,"RT @hiyer: The best thing about events like #MumbaiRains is that no matter how grave the situation,, there is no scarcity of adventure and…",,,India,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:53:53,Ro_Nikalje,RT @firstpost: Visuals from #Dadar station at 5.00 am | #MumbaiLocals limping back to normalcy after over 24 hrs of #MumbaiRains https://t.…,,,Kalyan ,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:53:52,adi_techmax,"RT @Uber_India: Use code 'MUMBAIRAINS' for free uberPOOL rides home, with Mumbaikars heading in the same direction. Stay safe: https://t.co…",,,"New Delhi, India",RT| uberPOOL| Mumbaikars| Stay,"[][25.2358008,55.3074523][41.9568817,-87.6935008]"
2017-08-29 23:53:51,pndd,RT @Central_Railway: Trains Update 0330 hrs on 30.8.2017 - Trains diverted / rescheduled / short terminated due to #Derailment &amp; #MumbaiRai…,,,"Kalyan Dombivali, India",RT| Trains,"[41.8946401,-87.6211275]"
2017-08-29 23:53:49,poohsbrana,"RT @ndtv: #InPics | 5 dramatic pics of Mumbai thigh-high in water https://t.co/u72yjBtgfZ

#MumbaiRains https://t.co/Isbj7NFRDd",,,"Nashville, TN",RT| InPics| Mumbai| MumbaiRains,"[52.0806339, 4.269072899999999][19.0759837,72.8776559][19.166943,72.833383]"
2017-08-29 23:53:27,YohoRobo,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,The Shire.,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:53:26,81Desai,Idiots throw garbage in sewers round the year &amp; block them. corporations don't clean them before monsoons.same story pan India #MumbaiRains,,,India,Idiots| India,"[52.36318379999999, 4.9241073][20.593684,78.96288]"
2017-08-29 23:53:21,vikassoni786,"RT @MumbaiPolice: If you are stuck on the road , kindly dial 100 or contact us on Twitter. We will  assist you #MumbaiRains",,,Mumbai,RT,
2017-08-29 23:53:16,ImPankajBeniwal,"RT @republic: As #MumbaiFlooded if stuck due to #MumbaiRains dial
Mumbai Police: 100
Traffic Helpline Number:+91-8454999999 
MCGM Helpline:…",,,"New Delhi, India",RT| MumbaiRains| Mumbai| MCGM Helpline,"[19.166943,72.833383][19.0759837,72.8776559][19.2331389, 72.82585619999999]"
2017-08-29 23:53:10,1shubhamshukla,"RT @HaramiParindey: Bachelor 1 : free shelter and food at this place #MumbaiRains

Bachelor 2 : but hum to safe hain

Bachelor 1 : but free…",,,New Delhi,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:53:05,JaveedAhmedM,RT @TOIMumbai: #MumbaiRains List of Relief Centres in Mumbai and contacts https://t.co/tUJvJ4FnBC,,,17°22'N / 78°26'E,RT| MumbaiRains List| Relief Centres| Mumbai,"[18.9398208, 72.8354676][51.7223872, -0.2023349][19.0759837,72.8776559]"
2017-08-29 23:53:01,ImPankajBeniwal,RT @ndtv: This is a news alert. More details to follow. #NDTVNews #MumbaiRains https://t.co/oQvvP3dSvA,,,"New Delhi, India",RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:52:50,pankajk1909,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:52:40,khushiimumbai,"RT @varungrover: #RainHosts Anyone stuck on WE Highway (Malad/Kandivali/Borivali), will be happy to host in Thakur Complex. Ping me here. #…",,,world,#,
2017-08-29 23:52:39,GaryBlackal,"RT @ArunAjayan1: If stranded in Mumbai, call redBus Hotels on 08030970888 &amp; we’ll arrange stay for free in the nearest hotel. Spread the wo…",,,Coastal Alabama,RT| Mumbai| redBus Hotels,"[19.0759837,72.8776559][23.0599377, 72.5612459]"
2017-08-29 23:52:33,ImPankajBeniwal,"RT @ndtv: Traffic is clear on Western Highway from Airport upto Dahisar: @MumbaiPolice 

#MumbaiRains",,,"New Delhi, India",RT| Western Highway| Airport,"[41.0792334, -73.9627998][45.5897694,-122.5950942]"
2017-08-29 23:52:25,JaveedAhmedM,RT @firstpost: #Mumbairains #LIVE updates: Churchgate-Virar train service resumes; first local left at 11.58 pm https://t.co/3lOm8VM1SM htt…,,,17°22'N / 78°26'E,RT,
2017-08-29 23:52:23,raj_viajy104,RT @gvprakash: Keep sharing helpline numbers ... #MumbaiRains . Stay safe people https://t.co/hlPxXEWGrd,,,"Bengaluru, India",RT| Stay,"[41.9568817,-87.6935008]"
2017-08-29 23:52:22,NirajPuranik,RT @virendersehwag: Please help. #MumbaiRains https://t.co/wjdEfwFlyA,,,"Pune, India",RT,
2017-08-29 23:52:16,mah3shp,RT @firstpost: Visuals from #Dadar station at 5.00 am | #MumbaiLocals limping back to normalcy after over 24 hrs of #MumbaiRains https://t.…,,,India,RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:52:14,ImPankajBeniwal,RT @virendersehwag: Please help. #MumbaiRains https://t.co/wjdEfwFlyA,,,"New Delhi, India",RT,
2017-08-29 23:52:06,khushiimumbai,RT @rohanlawate: Masjid in ghatkopar announcing shelter for those who had affected by flood #MumbaiRains,,,world,RT,
2017-08-29 23:51:49,AllegedLowbrow,"RT @shtoons: Arnab Goswami goes mad over #MumbaiRains
Demands resignation of Lord Indradev⛈️. @republic https://t.co/8OMelNqmYZ",,,"Kolkata, India",#,
2017-08-29 23:51:45,shreyak_sharma,"RT @nikkhiladvani: 994 mm rain in 2005. Today 290mm. 12yrs one third the rain and the same situation. So where is 36,000 crores being spent…",,,,RT,
2017-08-29 23:51:42,aniketpawar555,@firstpost thanks for the update #MumbaiRains #MumbaiFlooded,,,"Panvel, Mumbai",,[]
2017-08-29 23:51:41,sandinmyfist,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,India,RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:51:24,kit_cutty,RT @republic: Watch: Republic TV's Editor-in chief Arnab Goswami reports live on #MumbaiFlooded #MumbaiRains https://t.co/GI6L96mDbM,,,Air,RT| Arnab Goswami| MumbaiRains,"[26.1622553, 91.76744860000001][19.166943,72.833383]"
2017-08-29 23:51:14,rajgrad,RT @Sanju_Verma_: 152mm+ rainfall in town&amp; 350mm+ in some suburbs in just 3hrs is higher than 50yr&amp;100yr long term average!City still funct…,,,"Maryland, USA",RT,
2017-08-29 23:51:11,khushikadri,#MumbaiRains Hope Everyone Reunites With Their Loved Ones Soon Now 😊 https://t.co/x3QQXzCuUu,,"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",MumbaiRains Hope Everyone,[]
2017-08-29 23:51:10,karuptweets,"RT @sandygrains: https://t.co/MAWRiLkdUz is live with host and help information, and an emergency contact section. Please RT!",,,,RT| Please RT,[]
2017-08-29 23:51:03,vivek_0915,RT @simplysud: Guys pls RT #MissingPerson #MumbaiRains @MumbaiPolice @CPMumbaiPolice @HoeZaay https://t.co/tpXx50I0Wv,,,"Chicago, IL",RT| MissingPerson| MumbaiRains,"[26.4982603, 89.5313138][19.166943,72.833383]"
2017-08-29 23:51:01,gayatrijadhav,RT @DeShobhaa: #MumbaiRains Helpline declared by BMC: 1916. Please  retweet.,,,,RT| MumbaiRains Helpline| BMC| Please,"[19.166943, 72.833383][47.5547719,-122.0424711][40.6654194,-73.9892429]"
2017-08-29 23:50:46,Kewrious,RT @simplysud: Hey #MumbaiHosts have you seen this guy? I have checked with the numbers on WhatsApp and they're yet to receive any news #Mu…,,,,RT| WhatsApp,"[37.387999,-[phone]]"
2017-08-29 23:50:37,aniketpawar555,RT @firstpost: Visuals from #Dadar station at 5.00 am | #MumbaiLocals limping back to normalcy after over 24 hrs of #MumbaiRains https://t.…,,,"Panvel, Mumbai",RT| MumbaiRains,"[19.166943,72.833383]"
2017-08-29 23:50:07,Metchul_as_Fuck,RT @Olacabs: Free #OlaShuttle rides available at Bhayender and Powai in #Mumbai. Look out for the Ola crew on ground to help you. Stay safe…,,,Dead Poets society ,RT| OlaShuttle| Bhayender| Powai| Ola| Stay,"[22.6520315, 88.3413005][19.310472,72.854041][19.1196773,72.9050809][35.0323119, -93.22323449999999][41.9568817,-87.6935008]"
